MS_SubClass,MS_Zoning,Lot_Frontage,Lot_Area,Street,Alley,Lot_Shape,Land_Contour,Utilities,Lot_Config,Land_Slope,Neighborhood,Condition_1,Condition_2,Bldg_Type,House_Style,Overall_Cond,Year_Built,Year_Remod_Add,Roof_Style,Roof_Matl,Exterior_1st,Exterior_2nd,Mas_Vnr_Type,Mas_Vnr_Area,Exter_Cond,Foundation,Bsmt_Cond,Bsmt_Exposure,BsmtFin_Type_1,BsmtFin_SF_1,BsmtFin_Type_2,BsmtFin_SF_2,Bsmt_Unf_SF,Total_Bsmt_SF,Heating,Heating_QC,Central_Air,Electrical,First_Flr_SF,Second_Flr_SF,Gr_Liv_Area,Bsmt_Full_Bath,Bsmt_Half_Bath,Full_Bath,Half_Bath,Bedroom_AbvGr,Kitchen_AbvGr,TotRms_AbvGrd,Functional,Fireplaces,Garage_Type,Garage_Finish,Garage_Cars,Garage_Area,Garage_Cond,Paved_Drive,Wood_Deck_SF,Open_Porch_SF,Enclosed_Porch,Three_season_porch,Screen_Porch,Pool_Area,Pool_QC,Fence,Misc_Feature,Misc_Val,Mo_Sold,Year_Sold,Sale_Type,Sale_Condition,Sale_Price,Longitude,Latitude
One_Story_PUD_1946_and_Newer,Residential_Medium_Density,35,3907,Pave,No_Alley_Access,Slightly_Irregular,HLS,AllPub,Inside,Mod,Blueste,Norm,Norm,TwnhsE,One_Story,Above_Average,1989,1989,Gable,CompShg,HdBoard,HdBoard,,0,Typical,CBlock,Typical,Gd,GLQ,3,Unf,0,235,982,GasA,Good,Y,SBrkr,1034,0,1034,1,0,1,0,1,1,4,Typ,1,Attchd,Fin,2,598,Typical,Paved,141,36,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,172403.23,-93.645701,42.009345
One_Story_PUD_1946_and_Newer,Residential_Medium_Density,35,3907,Pave,No_Alley_Access,Slightly_Irregular,HLS,AllPub,Inside,Mod,Blueste,Norm,Norm,TwnhsE,One_Story,Average,1989,1989,Gable,CompShg,HdBoard,HdBoard,,0,Typical,CBlock,Typical,Av,GLQ,3,Unf,0,1115,1191,GasA,Good,Y,SBrkr,1191,0,1191,0,0,2,0,2,1,5,Typ,1,Attchd,Unf,2,531,Typical,Paved,112,81,0,0,0,0,No_Pool,No_Fence,,0,3,2010,WD ,Normal,168989.48,-93.645729,42.009337
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,100,15602,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Crawford,Norm,Norm,OneFam,One_Story,Very_Good,1959,1997,Gable,CompShg,BrkFace,Wd Sdng,,0,Typical,CBlock,Typical,No,ALQ,1,Unf,0,254,1501,GasA,Typical,Y,SBrkr,1801,0,1801,1,0,2,0,1,1,6,Typ,2,Attchd,Fin,2,484,Typical,Paved,0,54,0,0,161,0,No_Pool,Good_Wood,,0,3,2010,WD ,Normal,270142.38,-93.641677,42.010797
One_and_Half_Story_Finished_All_Ages,Residential_Medium_Density,40,5436,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_and_Half_Fin,Very_Good,1922,2007,Gable,CompShg,VinylSd,VinylSd,,0,Good,BrkTil,Typical,No,BLQ,2,Unf,0,61,796,GasA,Good,Y,SBrkr,796,358,1154,1,0,1,0,3,1,7,Typ,0,Detchd,Unf,1,240,Typical,Dirt_Gravel,0,96,0,0,0,0,No_Pool,Minimum_Privacy,,0,5,2010,WD ,Normal,124975.484,-93.625291,42.022772
One_Story_1945_and_Older,Residential_Medium_Density,58,8154,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_Story,Average,1941,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0,Typical,BrkTil,Typical,No,BLQ,2,Unf,0,0,480,GasA,Typical,Y,SBrkr,540,0,540,0,0,1,0,1,1,4,Typ,0,Detchd,Unf,1,200,Fair,Dirt_Gravel,0,0,0,0,0,0,No_Pool,No_Fence,,0,4,2010,ConLw,Normal,65688.805,-93.629496,42.021414
One_and_Half_Story_Finished_All_Ages,Residential_Medium_Density,50,9140,Pave,No_Alley_Access,Regular,HLS,AllPub,Inside,Gtl,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_and_Half_Fin,Average,1921,1975,Gable,CompShg,Wd Sdng,Wd Sdng,,0,Typical,BrkTil,Typical,Mn,BLQ,2,Unf,0,321,629,GasA,Fair,Y,SBrkr,727,380,1107,0,0,1,0,2,1,5,Typ,0,Detchd,Unf,1,625,Typical,Paved,0,56,0,0,200,0,No_Pool,Minimum_Privacy,,0,4,2010,COD,Normal,114209.086,-93.626689,42.021474
One_and_Half_Story_Finished_All_Ages,C_all,60,7500,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_and_Half_Fin,Below_Average,1920,1950,Gable,CompShg,MetalSd,MetalSd,,0,Good,CBlock,Typical,No,Unf,7,Unf,0,698,698,GasA,Typical,Y,FuseA,698,430,1128,0,0,1,0,2,1,6,Typ,0,Detchd,RFn,2,528,Typical,Paved,30,0,164,0,0,0,No_Pool,No_Fence,,0,4,2010,COD,Abnorml,85894.81,-93.615272,42.021456
One_and_Half_Story_Finished_All_Ages,C_all,66,8712,Pave,Paved,Regular,HLS,AllPub,Inside,Mod,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_and_Half_Fin,Good,1900,1950,Gable,CompShg,MetalSd,MetalSd,,0,Typical,Stone,Typical,Mn,Unf,7,Unf,0,859,859,GasA,Good,Y,SBrkr,859,319,1178,0,0,1,0,2,1,7,Typ,0,Detchd,RFn,1,384,Typical,Dirt_Gravel,68,0,98,0,0,0,No_Pool,No_Fence,,0,1,2010,WD ,Abnorml,88306.08,-93.606593,42.022653
One_Story_1946_and_Newer_All_Styles,C_all,66,8712,Grvl,No_Alley_Access,Regular,Bnk,AllPub,Inside,Mod,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_Story,Average,1952,1952,Hip,CompShg,Wd Sdng,Wd Sdng,,0,Typical,CBlock,Typical,Av,Unf,7,Unf,0,540,540,GasA,Typical,N,FuseA,1044,0,1044,0,0,1,0,2,1,4,Typ,0,Basment,Unf,2,504,Typical,Dirt_Gravel,0,0,0,0,0,0,No_Pool,No_Fence,Shed,54,6,2010,WD ,Alloca,80249.07,-93.608271,42.021327
One_Story_1945_and_Older,C_all,66,8712,Grvl,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_Story,Good,1896,1950,Hip,CompShg,Wd Sdng,Wd Sdng,,0,Fair,CBlock,Typical,No,Unf,7,Unf,0,756,756,GasA,Good,Y,SBrkr,952,0,952,0,0,1,0,3,1,5,Typ,0,Detchd,RFn,1,330,Typical,Dirt_Gravel,0,0,265,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Alloca,87331.73,-93.60775,42.02152
